step,stage,loss,dprime_intra,dprime_inter,n_pass_blocks,advanced,regressed,alpha,lambda_ctx
350,3,1.357934,2.0322,0.1072,0,0,0,0.9755,0.5
400,3,1.055983,1.8447,0.0351,0,0,0,0.9505,0.5
450,3,1.052833,2.1624,-0.0334,0,0,0,0.9255,0.5
500,3,1.166854,2.4922,0.0150,0,0,0,0.9005,0.5
550,3,1.111392,1.7799,0.0254,0,0,0,0.8755,0.5
600,3,0.831578,1.7366,-0.0130,0,0,0,0.8505,0.5
650,3,0.733030,1.0238,-0.0689,0,0,0,0.8255,0.5
700,3,0.652532,1.9295,-0.0105,0,0,0,0.8005,0.5
750,3,0.403811,1.2986,-0.0407,0,0,0,0.7755,0.5
800,3,0.453091,0.7504,0.1928,0,0,0,0.7505,0.5
850,3,0.589974,2.3417,-0.1722,0,0,0,0.7255,0.5
900,3,0.364174,1.6254,-0.1149,0,0,0,0.7005,0.5
950,3,0.290936,1.5394,-0.1306,0,0,0,0.6755,0.5
1000,3,0.317652,0.9459,-0.0399,0,0,0,0.6505,0.5
1050,3,0.227683,1.0804,-0.2763,0,0,0,0.6255,0.5
1100,3,0.370962,0.6793,-0.1324,0,0,0,0.6005,0.5
1150,3,0.275853,1.4175,-0.1695,0,0,0,0.5755,0.5
1200,3,0.193310,0.8690,-0.2087,0,0,0,0.5505,0.5
1250,3,0.198798,1.1334,-0.3858,0,0,0,0.5255,0.5
1300,3,0.166436,1.1830,-0.3856,0,0,0,0.5005,0.5
1350,3,0.143060,0.9831,-0.0061,1,0,0,0.4755,0.5
1400,3,0.172780,0.9792,-0.1524,1,0,0,0.4505,0.5
1450,3,0.211038,1.2155,-0.6933,0,0,0,0.4255,0.5
1500,3,0.139093,1.1633,-0.4171,1,0,0,0.4005,0.5
1550,3,0.463686,1.0516,-0.3380,4,0,0,0.3755,0.5
1600,3,0.124162,1.5637,-0.3839,0,0,0,0.3505,0.5
1650,3,0.138910,1.1418,-0.5360,3,0,0,0.3255,0.5
1700,3,0.133902,1.3025,-0.4542,4,0,0,0.3005,0.5
1750,3,0.125623,1.7133,-0.5378,0,0,0,0.2755,0.5
1800,3,0.190125,1.4194,-0.7797,1,0,0,0.2505,0.5
1850,3,0.105752,1.6278,-0.2216,5,0,0,0.2255,0.5
1900,3,0.123120,1.9279,-0.2211,4,0,0,0.2005,0.5
1950,3,0.586410,3.4583,1.1176,5,0,0,0.1755,0.5
2000,3,0.901404,4.1626,0.0850,0,0,0,0.1505,0.5
2050,3,0.656566,3.6565,0.7129,5,0,0,0.1255,0.5
2100,3,0.528914,3.0303,0.6684,4,0,0,0.1005,0.5
2150,3,0.859089,1.4025,-0.3661,0,0,0,0.0755,0.5
2200,3,1.025778,3.1576,0.6370,5,0,0,0.0505,0.5
2250,3,1.150790,2.3677,0.3709,0,0,0,0.0255,0.5
2300,3,1.035683,2.5994,0.3133,1,0,0,0.0005,0.5
2350,3,1.045979,2.1129,-0.0694,0,0,0,0.0000,0.5
2400,3,1.082811,2.7340,-0.1182,0,0,0,0.0000,0.5
2450,3,1.013087,2.6603,0.0651,0,0,0,0.0000,0.5
2500,3,0.912526,3.0197,0.0457,0,0,0,0.0000,0.5
2550,3,1.094103,2.5697,-0.0636,0,0,0,0.0000,0.5
2600,3,1.202196,2.5681,-0.0382,0,0,0,0.0000,0.5
2650,3,0.768490,2.8730,0.0359,0,0,0,0.0000,0.5
2700,3,0.819131,3.3352,0.0207,0,0,0,0.0000,0.5
2750,3,1.000860,2.7350,-0.0876,0,0,0,0.0000,0.5
2800,3,0.942762,2.7140,0.0697,0,0,0,0.0000,0.5
2850,3,0.892414,3.3297,0.1149,0,0,0,0.0000,0.5
2900,3,0.893265,3.0214,0.1560,0,0,0,0.0000,0.5
2950,3,0.966535,2.8183,0.0328,0,0,0,0.0000,0.5
3000,3,1.011437,2.7823,-0.0601,0,0,0,0.0000,0.5
3050,3,0.698304,3.5893,-0.0495,0,0,0,0.0000,0.5
3100,3,0.840392,3.1692,-0.0402,0,0,0,0.0000,0.5
3150,3,0.733395,3.3587,0.2253,0,0,0,0.0000,0.5
3200,3,0.719518,3.4349,0.0666,0,0,0,0.0000,0.5
3250,3,0.753426,3.1433,0.1883,0,0,0,0.0000,0.5
3300,3,0.665495,3.8458,0.1820,0,0,0,0.0000,0.5
3350,3,0.986220,2.7507,0.0217,0,0,0,0.0000,0.5
3400,3,0.838801,3.0055,0.0189,0,0,0,0.0000,0.5
3450,3,0.781694,3.4903,0.1044,0,0,0,0.0000,0.5
3500,3,0.944374,2.7420,0.0592,0,0,0,0.0000,0.5
3550,3,0.717686,3.9662,-0.0042,0,0,0,0.0000,0.5
3600,3,0.803623,3.2608,0.0601,0,0,0,0.0000,0.5
3650,3,0.917982,3.2054,0.1698,0,0,0,0.0000,0.5
3700,3,0.782677,3.6850,0.2363,0,0,0,0.0000,0.5
3750,3,0.770548,3.1607,0.1374,0,0,0,0.0000,0.5
3800,3,0.791673,2.7545,0.0292,0,0,0,0.0000,0.5
3850,3,0.866923,2.8962,0.0589,0,0,0,0.0000,0.5
3900,3,0.808298,3.2044,0.1505,0,0,0,0.0000,0.5
3950,3,0.563489,3.8332,0.0844,0,0,0,0.0000,0.5
4000,3,0.931747,3.0825,-0.0271,0,0,0,0.0000,0.5
4050,3,0.924703,2.5462,0.1270,0,0,0,0.0000,0.5
4100,3,0.904465,2.8357,-0.0168,0,0,0,0.0000,0.5
4150,3,0.731312,4.4777,0.1322,0,0,0,0.0000,0.5
4200,3,1.019516,3.2831,0.1839,0,0,0,0.0000,0.5
4250,3,1.030032,2.7957,-0.0168,0,0,0,0.0000,0.5
4300,3,0.879871,2.6552,0.0216,0,0,0,0.0000,0.5
4350,4,0.213075,4.4622,0.0456,0,0,0,0.0000,0.0
4400,4,0.202765,4.2743,-0.0561,0,0,0,0.0000,0.0
4450,4,0.199941,4.3468,0.2447,0,0,0,0.0000,0.0
4500,4,0.230745,4.1100,-0.0296,0,0,0,0.0000,0.0
4550,4,0.184547,4.4178,0.0248,0,0,0,0.0000,0.0
4600,4,0.198016,4.3094,0.1546,0,0,0,0.0000,0.0
4650,4,0.180186,4.4233,0.0782,0,0,0,0.0000,0.0
4700,4,0.170299,4.2009,-0.1818,0,0,0,0.0000,0.0
4750,4,0.172189,4.3626,0.0906,0,0,0,0.0000,0.0
4800,4,0.163973,4.5330,0.0696,0,0,0,0.0000,0.0
4850,4,0.189659,4.2585,-0.2565,0,0,0,0.0000,0.0
4900,4,0.186392,4.2310,-0.0767,0,0,0,0.0000,0.0
4950,4,0.186756,4.0360,0.1617,0,0,0,0.0000,0.0
5000,4,0.197191,4.5454,0.3040,0,0,0,0.0000,0.0
5050,4,0.208599,4.0470,0.0701,0,0,0,0.0000,0.0
5100,4,0.176754,4.5484,-0.0431,0,0,0,0.0000,0.0
5150,4,0.167710,4.3357,-0.0340,0,0,0,0.0000,0.0
5200,4,0.179283,4.4427,-0.0081,0,0,0,0.0000,0.0
5250,4,0.177649,4.1061,0.1220,0,0,0,0.0000,0.0
5300,4,0.181198,4.4422,0.0663,0,0,0,0.0000,0.0
5350,4,0.179088,4.3398,0.0632,0,0,0,0.0000,0.0
5400,4,0.221358,3.9842,0.1573,0,0,0,0.0000,0.0
5450,4,0.201872,4.2377,0.0179,0,0,0,0.0000,0.0
5500,4,0.192003,4.1825,0.0502,0,0,0,0.0000,0.0
5550,4,0.205040,4.2259,-0.1513,0,0,0,0.0000,0.0
5600,4,0.224983,4.0968,0.0990,0,0,0,0.0000,0.0
5650,4,0.252191,3.4921,0.0982,0,0,0,0.0000,0.0
5700,4,0.187097,4.1819,0.1749,0,0,0,0.0000,0.0
5750,4,0.227542,3.7071,-0.1386,0,0,0,0.0000,0.0
5800,4,0.203386,4.0130,-0.1191,0,0,0,0.0000,0.0
5850,4,0.228376,4.1406,0.0864,0,0,0,0.0000,0.0
5900,4,0.196546,4.1539,0.1158,0,0,0,0.0000,0.0
5950,4,0.223947,3.8921,-0.0920,0,0,0,0.0000,0.0
6000,4,0.190266,4.2131,0.2196,0,0,0,0.0000,0.0
6050,4,0.222933,3.8692,0.1014,0,0,0,0.0000,0.0
6100,4,0.240002,3.9802,0.1537,0,0,0,0.0000,0.0
6150,4,0.240698,3.9278,0.0805,0,0,0,0.0000,0.0
6200,4,0.211869,3.9847,0.0126,0,0,0,0.0000,0.0
6250,4,0.218738,3.9585,-0.0050,0,0,0,0.0000,0.0
6300,4,0.225027,4.2145,0.3214,0,0,0,0.0000,0.0
6350,4,0.212453,4.0582,0.1191,0,0,0,0.0000,0.0
6400,4,0.205654,3.9199,0.0903,0,0,0,0.0000,0.0
6450,4,0.216356,4.2268,0.2145,0,0,0,0.0000,0.0
6500,4,0.240958,3.9638,0.2254,0,0,0,0.0000,0.0
6550,4,0.222835,3.7800,-0.0971,0,0,0,0.0000,0.0
6600,4,0.240137,3.9955,0.1878,0,0,0,0.0000,0.0
6650,4,0.211994,4.2862,0.1120,0,0,0,0.0000,0.0
6700,4,0.253050,3.8540,0.0385,0,0,0,0.0000,0.0
6750,4,0.257581,3.7959,0.1605,0,0,0,0.0000,0.0
6800,4,0.231890,3.8456,0.1295,0,0,0,0.0000,0.0
6850,4,0.207175,3.7078,0.0208,0,0,0,0.0000,0.0
6900,4,0.224172,4.0636,0.1502,0,0,0,0.0000,0.0
6950,4,0.233871,4.0323,0.0582,0,0,0,0.0000,0.0
7000,4,0.232517,3.7887,-0.0313,0,0,0,0.0000,0.0
7050,4,0.240071,4.2412,0.2910,0,0,0,0.0000,0.0
7100,4,0.246778,3.6856,-0.0457,0,0,0,0.0000,0.0
7150,4,0.223379,3.9131,0.2193,0,0,0,0.0000,0.0
7200,4,0.198981,4.5207,0.0170,0,0,0,0.0000,0.0
7250,4,0.204772,4.2482,0.1462,0,0,0,0.0000,0.0
7300,4,0.175638,4.4495,0.0975,0,0,0,0.0000,0.0
7350,4,0.213285,3.8867,0.1278,0,0,0,0.0000,0.0
7400,4,0.220034,4.1915,0.1824,0,0,0,0.0000,0.0
7450,4,0.211973,4.0763,0.0650,0,0,0,0.0000,0.0
7500,4,0.203033,4.0918,0.1858,0,0,0,0.0000,0.0
7550,4,0.207808,4.2988,0.2991,0,0,0,0.0000,0.0
7600,4,0.208418,4.0635,0.0408,0,0,0,0.0000,0.0
7650,4,0.221511,4.2150,0.0495,0,0,0,0.0000,0.0
7700,4,0.197481,4.2313,0.0290,0,0,0,0.0000,0.0
7750,4,0.193360,4.2389,0.0620,0,0,0,0.0000,0.0
7800,4,0.247255,4.0730,0.1361,0,0,0,0.0000,0.0
7850,4,0.200945,4.1016,-0.0180,0,0,0,0.0000,0.0
7900,4,0.225016,3.9554,0.1851,0,0,0,0.0000,0.0
7950,4,0.222806,4.2720,0.2786,0,0,0,0.0000,0.0
8000,4,0.244218,4.1783,0.1808,0,0,0,0.0000,0.0
8050,4,0.209714,4.1488,0.2218,0,0,0,0.0000,0.0
8100,4,0.189421,4.3524,0.2512,0,0,0,0.0000,0.0
8150,4,0.182911,4.3437,0.0767,0,0,0,0.0000,0.0
8200,4,0.167156,4.4944,0.3180,0,0,0,0.0000,0.0
8250,4,0.206632,4.1234,0.0115,0,0,0,0.0000,0.0
8300,4,0.241312,3.7761,-0.0108,0,0,0,0.0000,0.0
8350,4,0.254615,3.7727,0.2476,0,0,0,0.0000,0.0
8400,4,0.198310,4.0865,0.0527,0,0,0,0.0000,0.0
8450,4,0.203085,4.2619,0.0261,0,0,0,0.0000,0.0
8500,4,0.183147,4.2730,-0.1901,0,0,0,0.0000,0.0
8550,4,0.198959,3.9611,-0.0995,0,0,0,0.0000,0.0
8600,4,0.286344,3.9010,0.2242,0,0,0,0.0000,0.0
8650,4,0.202620,3.7003,-0.0263,0,0,0,0.0000,0.0
8700,4,0.222252,4.0808,0.0170,0,0,0,0.0000,0.0
8750,4,0.199998,4.2317,0.0448,0,0,0,0.0000,0.0
8800,4,0.149729,4.5222,-0.0086,0,0,0,0.0000,0.0
8850,4,0.201841,4.3685,0.1136,0,0,0,0.0000,0.0
8900,4,0.168036,4.0522,-0.2057,0,0,0,0.0000,0.0
8950,4,0.154315,4.5962,0.1394,0,0,0,0.0000,0.0
9000,4,0.221270,4.1238,0.0182,0,0,0,0.0000,0.0
9050,4,0.176669,4.4065,0.0183,0,0,0,0.0000,0.0
9100,4,0.226587,4.1001,0.1582,0,0,0,0.0000,0.0
9150,4,0.186069,4.2653,0.2295,0,0,0,0.0000,0.0
9200,4,0.226142,4.2344,0.1565,0,0,0,0.0000,0.0
9250,4,0.212603,4.1841,0.1121,0,0,0,0.0000,0.0
9300,4,0.204588,4.1302,0.1103,0,0,0,0.0000,0.0
9350,4,0.165520,4.4008,-0.0152,0,0,0,0.0000,0.0
9400,4,0.225962,3.9685,0.3379,0,0,0,0.0000,0.0
9450,4,0.221143,4.1644,0.1526,0,0,0,0.0000,0.0
9500,4,0.210535,3.7365,0.1201,0,0,0,0.0000,0.0
9550,4,0.216499,3.8441,-0.2208,0,0,0,0.0000,0.0
9600,4,0.204985,4.2361,-0.0823,0,0,0,0.0000,0.0
9650,4,0.179333,4.3768,0.3250,0,0,0,0.0000,0.0
9700,4,0.160838,4.5040,0.0805,0,0,0,0.0000,0.0
9750,4,0.179046,4.4109,0.0825,0,0,0,0.0000,0.0
9800,4,0.180743,4.1959,-0.0499,0,0,0,0.0000,0.0
9850,4,0.231161,3.9596,0.0131,0,0,0,0.0000,0.0
9900,4,0.131129,4.5873,0.0078,0,0,0,0.0000,0.0
9950,4,0.148153,4.1845,0.1404,0,0,0,0.0000,0.0
10000,4,0.209470,3.7478,0.1895,0,0,0,0.0000,0.0
10050,4,0.188238,4.3190,0.0996,0,0,0,0.0000,0.0
10100,4,0.187927,4.2355,0.1932,0,0,0,0.0000,0.0
10150,4,0.192044,3.9966,-0.0536,0,0,0,0.0000,0.0
10200,4,0.185633,4.4198,0.1384,0,0,0,0.0000,0.0
10250,4,0.139973,4.4010,-0.0187,0,0,0,0.0000,0.0
10300,4,0.194722,4.2364,0.1182,0,0,0,0.0000,0.0
10350,4,0.142285,4.4730,0.0317,0,0,0,0.0000,0.0
