step,stage,loss,dprime_intra,dprime_inter,n_pass_blocks,advanced,regressed,gamma,lambda_ctx
350,3,1.012986,2.5439,-0.0091,0,0,0,0.9,0.2
400,3,1.141101,3.3713,-0.0660,0,0,0,0.9,0.2
450,3,0.909809,3.3858,0.1287,0,0,0,0.9,0.2
500,3,1.428116,3.9251,0.1068,0,0,0,0.9,0.2
550,3,0.807454,3.5194,-0.0593,0,0,0,0.9,0.2
600,3,1.074079,2.2080,-0.0252,0,0,0,0.9,0.2
650,3,0.816162,3.3193,0.0361,0,0,0,0.9,0.2
700,3,0.520602,4.3142,-0.1173,0,0,0,0.9,0.2
750,3,0.411822,3.0020,0.1686,0,0,0,0.9,0.2
800,3,0.457583,4.3807,0.1378,0,0,0,0.9,0.2
850,3,0.392562,4.3468,0.0331,0,0,0,0.9,0.2
900,3,0.469714,2.9684,0.1446,0,0,0,0.9,0.2
950,3,0.673478,2.9452,-0.0447,0,0,0,0.9,0.2
1000,3,0.562737,3.6091,0.2315,0,0,0,0.9,0.2
1050,3,0.472696,3.7907,0.0027,0,0,0,0.9,0.2
1100,3,0.388029,3.1094,-0.0729,0,0,0,0.9,0.2
1150,3,0.963649,2.3934,0.0552,0,0,0,0.9,0.2
1200,3,0.387334,4.0155,0.0057,0,0,0,0.9,0.2
1250,3,0.318205,4.3991,0.1447,0,0,0,0.9,0.2
1300,3,0.603983,4.4728,0.2752,0,0,0,0.9,0.2
1350,3,0.450892,4.5754,-0.0331,0,0,0,0.9,0.2
1400,3,0.664285,2.7478,0.0398,0,0,0,0.9,0.2
1450,3,0.263572,4.5581,0.2850,0,0,0,0.9,0.2
1500,3,0.910287,3.2143,0.0891,1,0,0,0.9,0.2
1550,3,0.258261,4.6527,0.0280,0,0,0,0.9,0.2
1600,3,0.267379,4.6527,0.0000,0,0,0,0.9,0.2
1650,3,0.428991,3.3865,0.1229,0,0,0,0.9,0.2
1700,3,0.238919,4.6527,0.0000,0,0,0,0.9,0.2
1750,3,0.362027,4.3953,-0.0024,0,0,0,0.9,0.2
1800,3,0.324686,4.6224,-0.0137,0,0,0,0.9,0.2
1850,3,0.518462,3.4305,-0.0218,0,0,0,0.9,0.2
1900,3,0.260166,4.6527,0.0000,0,0,0,0.9,0.2
1950,3,0.286791,3.2547,0.0795,0,0,0,0.9,0.2
2000,3,0.261442,4.4698,0.1398,0,0,0,0.9,0.2
2050,3,0.697516,3.0199,0.1382,0,0,0,0.9,0.2
2100,3,0.330925,4.3040,-0.0705,0,0,0,0.9,0.2
2150,3,0.276871,4.6527,0.0000,0,0,0,0.9,0.2
2200,3,0.425018,3.8756,-0.0125,0,0,0,0.9,0.2
2250,3,0.332460,4.6021,-0.0197,0,0,0,0.9,0.2
2300,3,0.304982,4.3829,-0.1298,0,0,0,0.9,0.2
2350,4,0.055519,4.6527,0.0000,0,0,0,0.9,0.0
2400,4,0.056004,4.6527,0.0000,0,0,0,0.9,0.0
2450,4,0.064647,4.6527,0.0000,0,0,0,0.9,0.0
2500,4,0.052925,4.6412,0.0022,0,0,0,0.9,0.0
2550,4,0.059178,4.6379,0.0012,0,0,0,0.9,0.0
2600,4,0.040322,4.6527,0.0000,0,0,0,0.9,0.0
2650,4,0.064562,4.6379,-0.0148,0,0,0,0.9,0.0
2700,4,0.035539,4.6527,0.0000,0,0,0,0.9,0.0
2750,4,0.098707,4.6390,0.0023,0,0,0,0.9,0.0
2800,4,0.060148,4.6188,-0.0339,0,0,0,0.9,0.0
2850,4,0.048927,4.6527,0.0000,0,0,0,0.9,0.0
2900,4,0.052174,4.6361,0.0315,0,0,0,0.9,0.0
2950,4,0.060174,4.6354,-0.0041,0,0,0,0.9,0.0
3000,4,0.061051,4.6527,0.0320,0,0,0,0.9,0.0
3050,4,0.036574,4.6527,0.0000,0,0,0,0.9,0.0
3100,4,0.063816,4.6361,0.0456,0,0,0,0.9,0.0
3150,4,0.044292,4.6527,0.0000,0,0,0,0.9,0.0
3200,4,0.058671,4.5768,-0.0466,0,0,0,0.9,0.0
3250,4,0.050189,4.6241,-0.0286,0,0,0,0.9,0.0
3300,4,0.058087,4.5441,-0.0503,0,0,0,0.9,0.0
3350,4,0.066820,4.5011,-0.0055,0,0,0,0.9,0.0
3400,4,0.047664,4.6236,-0.0017,0,0,0,0.9,0.0
3450,4,0.051664,4.6367,-0.0018,0,0,0,0.9,0.0
3500,4,0.045749,4.6527,0.0000,0,0,0,0.9,0.0
3550,4,0.049181,4.6527,0.0910,0,0,0,0.9,0.0
3600,4,0.029056,4.6527,0.0418,0,0,0,0.9,0.0
3650,4,0.051904,4.6527,0.0000,0,0,0,0.9,0.0
3700,4,0.052399,4.6367,-0.0160,0,0,0,0.9,0.0
3750,4,0.043219,4.6367,-0.0160,0,0,0,0.9,0.0
3800,4,0.022976,4.5768,0.0000,0,0,0,0.9,0.0
3850,4,0.050083,4.6396,0.0154,0,0,0,0.9,0.0
3900,4,0.036608,4.6527,0.0000,0,0,0,0.9,0.0
3950,4,0.031975,4.6527,0.0000,0,0,0,0.9,0.0
4000,4,0.051872,4.6230,0.0276,0,0,0,0.9,0.0
4050,4,0.041666,4.6348,-0.0179,0,0,0,0.9,0.0
4100,4,0.033896,4.6527,0.0000,0,0,0,0.9,0.0
4150,4,0.023164,4.6527,0.0000,0,0,0,0.9,0.0
4200,4,0.048000,4.6401,0.0171,0,0,0,0.9,0.0
4250,4,0.032477,4.6527,0.0000,0,0,0,0.9,0.0
4300,4,0.034573,4.6379,-0.0148,0,0,0,0.9,0.0
4350,4,0.036849,4.6527,0.0000,0,0,0,0.9,0.0
4400,4,0.055125,4.6224,0.0029,0,0,0,0.9,0.0
4450,4,0.041986,4.6527,0.0000,0,0,0,0.9,0.0
4500,4,0.041846,4.6104,0.0763,0,0,0,0.9,0.0
4550,4,0.027252,4.6527,0.0000,0,0,0,0.9,0.0
4600,4,0.019191,4.6527,0.0000,0,0,0,0.9,0.0
4650,4,0.031606,4.6527,0.0464,0,0,0,0.9,0.0
4700,4,0.043626,4.6367,0.0321,0,0,0,0.9,0.0
4750,4,0.040559,4.6527,0.0000,0,0,0,0.9,0.0
4800,4,0.031940,4.6527,0.0166,0,0,0,0.9,0.0
4850,4,0.033952,4.6390,0.0000,0,0,0,0.9,0.0
4900,4,0.062301,4.5450,0.0418,0,0,0,0.9,0.0
4950,4,0.029526,4.6230,-0.0125,0,0,0,0.9,0.0
5000,4,0.026792,4.6373,0.0000,0,0,0,0.9,0.0
5050,4,0.023082,4.6384,0.0000,0,0,0,0.9,0.0
5100,4,0.051987,4.6218,0.0874,0,0,0,0.9,0.0
5150,4,0.028141,4.6527,0.0160,0,0,0,0.9,0.0
5200,4,0.024406,4.6527,0.0143,0,0,0,0.9,0.0
5250,4,0.035936,4.5942,-0.0294,0,0,0,0.9,0.0
5300,4,0.041697,4.5884,-0.0494,0,0,0,0.9,0.0
5350,4,0.050707,4.6379,0.0302,0,0,0,0.9,0.0
5400,4,0.045581,4.6527,0.0137,0,0,0,0.9,0.0
5450,4,0.034039,4.6379,0.0137,0,0,0,0.9,0.0
5500,4,0.035464,4.5744,0.0000,0,0,0,0.9,0.0
5550,4,0.019500,4.6188,0.0000,0,0,0,0.9,0.0
5600,4,0.035908,4.6527,0.0000,0,0,0,0.9,0.0
5650,4,0.034132,4.6379,0.0149,0,0,0,0.9,0.0
5700,4,0.036516,4.6242,0.0000,0,0,0,0.9,0.0
5750,4,0.029156,4.6527,0.0000,0,0,0,0.9,0.0
5800,4,0.019580,4.4775,0.0000,0,0,0,0.9,0.0
5850,4,0.029496,4.6070,-0.0177,0,0,0,0.9,0.0
5900,4,0.024599,4.6527,0.0000,0,0,0,0.9,0.0
5950,4,0.022754,4.6527,0.0000,0,0,0,0.9,0.0
6000,4,0.034369,4.6379,-0.0006,0,0,0,0.9,0.0
6050,4,0.020334,4.3081,0.0000,0,0,0,0.9,0.0
6100,4,0.034154,4.6527,0.0000,0,0,0,0.9,0.0
6150,4,0.015514,4.6052,0.0000,0,0,0,0.9,0.0
6200,4,0.039074,4.6212,0.0154,0,0,0,0.9,0.0
6250,4,0.027848,4.6361,0.0000,0,0,0,0.9,0.0
6300,4,0.053446,4.5736,0.0000,0,0,0,0.9,0.0
6350,4,0.015639,4.6527,0.0000,0,0,0,0.9,0.0
6400,4,0.018708,4.6230,0.0166,0,0,0,0.9,0.0
6450,4,0.024923,4.6384,0.0000,0,0,0,0.9,0.0
6500,4,0.017367,4.2902,0.0000,0,0,0,0.9,0.0
6550,4,0.019477,4.6212,0.0000,0,0,0,0.9,0.0
6600,4,0.023516,4.6217,0.0000,0,0,0,0.9,0.0
6650,4,0.015427,4.5370,0.0000,0,0,0,0.9,0.0
6700,4,0.037040,4.6527,0.0000,0,0,0,0.9,0.0
6750,4,0.014075,4.3395,0.0000,0,0,0,0.9,0.0
6800,4,0.013653,4.6093,0.0000,0,0,0,0.9,0.0
6850,4,0.034962,4.5440,-0.0154,0,0,0,0.9,0.0
6900,4,0.033517,4.6077,0.0000,0,0,0,0.9,0.0
6950,4,0.037603,4.5385,-0.0748,0,0,0,0.9,0.0
7000,4,0.023805,4.6354,0.0000,0,0,0,0.9,0.0
7050,4,0.020394,4.1339,0.0160,0,0,0,0.9,0.0
7100,4,0.022017,4.4159,0.0000,0,0,0,0.9,0.0
7150,4,0.011004,4.1914,0.0000,0,0,0,0.9,0.0
7200,4,0.025006,4.6527,0.0000,0,0,0,0.9,0.0
7250,4,0.026924,4.6373,0.0309,0,0,0,0.9,0.0
7300,4,0.019409,4.5923,0.0000,0,0,0,0.9,0.0
7350,4,0.027127,4.4110,0.0000,0,0,0,0.9,0.0
7400,4,0.025559,4.6527,0.0000,0,0,0,0.9,0.0
7450,4,0.020602,4.5101,0.0000,0,0,0,0.9,0.0
7500,4,0.025372,4.6361,0.0143,0,0,0,0.9,0.0
7550,4,0.029569,4.6253,-0.0137,0,0,0,0.9,0.0
7600,4,0.012261,4.4565,0.0000,0,0,0,0.9,0.0
7650,4,0.027491,4.5307,0.0000,0,0,0,0.9,0.0
7700,4,0.019983,4.1608,0.0000,0,0,0,0.9,0.0
7750,4,0.012854,3.8108,0.0000,0,0,0,0.9,0.0
7800,4,0.033292,4.5046,0.0024,0,0,0,0.9,0.0
7850,4,0.010764,3.8886,0.0000,0,0,0,0.9,0.0
7900,4,0.016570,4.5508,0.0000,0,0,0,0.9,0.0
7950,4,0.026014,4.5867,0.0154,0,0,0,0.9,0.0
8000,4,0.013322,4.1014,0.0000,0,0,0,0.9,0.0
8050,4,0.026642,4.4088,0.0000,0,0,0,0.9,0.0
8100,4,0.024708,4.3340,0.0137,0,0,0,0.9,0.0
8150,4,0.009927,3.9776,0.0000,0,0,0,0.9,0.0
8200,4,0.041846,4.1411,0.0000,0,0,0,0.9,0.0
8250,4,0.015020,4.3829,0.0000,0,0,0,0.9,0.0
8300,4,0.028329,4.4716,-0.0417,0,0,0,0.9,0.0
8350,4,0.023948,4.5194,0.0000,0,0,0,0.9,0.0
8400,4,0.010683,4.1317,0.0000,0,0,0,0.9,0.0
8450,4,0.019070,4.4452,0.0000,0,0,0,0.9,0.0
8500,4,0.011774,3.4800,0.0000,0,0,0,0.9,0.0
8550,4,0.040065,4.4980,0.0025,0,0,0,0.9,0.0
8600,4,0.024010,4.4563,0.0017,0,0,0,0.9,0.0
8650,4,0.013064,4.5744,0.0000,0,0,0,0.9,0.0
8700,4,0.018145,3.6288,0.0000,0,0,0,0.9,0.0
8750,4,0.046580,4.4606,-0.0103,0,0,0,0.9,0.0
8800,4,0.019049,3.8533,0.0000,0,0,0,0.9,0.0
8850,4,0.011616,3.8053,0.0000,0,0,0,0.9,0.0
8900,4,0.021493,4.3569,0.0000,0,0,0,0.9,0.0
8950,4,0.010753,4.2305,-0.0143,0,0,0,0.9,0.0
9000,4,0.022575,4.1499,0.0000,0,0,0,0.9,0.0
9050,4,0.009619,3.8140,0.0000,0,0,0,0.9,0.0
9100,4,0.024878,4.6076,0.0000,0,0,0,0.9,0.0
9150,4,0.016508,4.3374,0.0000,0,0,0,0.9,0.0
9200,4,0.030155,4.2773,0.0148,0,0,0,0.9,0.0
9250,4,0.012619,3.6924,0.0000,0,0,0,0.9,0.0
9300,4,0.020799,4.3576,0.0000,0,0,0,0.9,0.0
9350,4,0.024685,3.9365,0.0000,0,0,0,0.9,0.0
9400,4,0.025714,4.4199,0.0000,0,0,0,0.9,0.0
9450,4,0.040058,4.4704,0.0114,0,0,0,0.9,0.0
9500,4,0.019166,4.5334,0.0000,0,0,0,0.9,0.0
9550,4,0.020212,4.3702,0.0000,0,0,0,0.9,0.0
9600,4,0.010766,3.9796,0.0000,0,0,0,0.9,0.0
9650,4,0.008490,3.2845,0.0000,0,0,0,0.9,0.0
9700,4,0.010401,3.9226,0.0315,0,0,0,0.9,0.0
9750,4,0.022142,4.5796,0.0000,0,0,0,0.9,0.0
9800,4,0.009991,3.9088,0.0000,0,0,0,0.9,0.0
9850,4,0.011402,4.5460,0.0000,0,0,0,0.9,0.0
9900,4,0.028764,4.4703,0.0000,0,0,0,0.9,0.0
9950,4,0.012327,4.2791,0.0000,0,0,0,0.9,0.0
10000,4,0.008526,3.7326,0.0000,0,0,0,0.9,0.0
10050,4,0.013754,4.2980,-0.0148,0,0,0,0.9,0.0
10100,4,0.010196,3.6057,0.0000,0,0,0,0.9,0.0
10150,4,0.014693,4.3105,0.0148,0,0,0,0.9,0.0
10200,4,0.018650,4.5070,0.0000,0,0,0,0.9,0.0
10250,4,0.013428,4.4354,0.0000,0,0,0,0.9,0.0
10300,4,0.020911,3.6436,0.0000,0,0,0,0.9,0.0
